Model,TBS2102B
Firmware Version,v1.32.139

Point Format,Y,
-3.648e-01,49.6,36.8
-3.616e-01,49.6,36
-3.584e-01,49.2,35.2
-3.552e-01,48.8,33.6
-3.520e-01,50,32.8
-3.488e-01,49.6,32
-3.456e-01,49.6,30.4
-3.424e-01,49.6,28.8
-3.392e-01,49.6,28.8
-3.360e-01,50.4,28
-3.328e-01,49.6,27.2
-3.296e-01,49.6,25.6
-3.264e-01,50,24.8
-3.232e-01,50,24
-3.200e-01,50,23.2
-3.168e-01,50,22.4
-3.136e-01,50.8,21.6
-3.104e-01,50.4,20.8
-3.072e-01,50.4,20.8
-3.040e-01,50.8,19.2
-3.008e-01,50.4,18.4
-2.976e-01,50,18.4
-2.944e-01,51.2,17.6
-2.912e-01,50.8,16.8
-2.880e-01,51.2,16
-2.848e-01,51.2,15.2
-2.816e-01,50.8,15.2
-2.784e-01,50.8,14.4
-2.752e-01,51.2,14.4
-2.720e-01,51.6,13.6
-2.688e-01,50.8,12.8
-2.656e-01,51.6,12.8
-2.624e-01,51.2,12
-2.592e-01,51.2,11.2
-2.560e-01,52,10.4
-2.528e-01,51.2,10.4
-2.496e-01,51.2,10.4
-2.464e-01,51.2,8.8
-2.432e-01,51.2,9.6
-2.400e-01,51.6,8.8
-2.368e-01,51.6,8.8
-2.336e-01,51.6,8
-2.304e-01,51.6,8
-2.272e-01,51.6,8
-2.240e-01,52.4,7.2
-2.208e-01,52,7.2
-2.176e-01,52.4,6.4
-2.144e-01,52,6.4
-2.112e-01,52.8,6.4
-2.080e-01,52,6.4
-2.048e-01,52.4,5.6
-2.016e-01,52,5.6
-1.984e-01,52,5.6
-1.952e-01,52.4,4.8
-1.920e-01,52,4.8
-1.888e-01,52.4,4.8
-1.856e-01,52.8,4.8
-1.824e-01,52.8,4.8
-1.792e-01,52.8,4.8
-1.760e-01,52.8,4
-1.728e-01,52.8,4
-1.696e-01,52.8,4
-1.664e-01,53.2,4
-1.632e-01,52.8,4
-1.600e-01,53.2,4
-1.568e-01,53.2,4
-1.536e-01,53.2,4
-1.504e-01,53.2,4
-1.472e-01,53.2,3.2
-1.440e-01,53.6,3.2
-1.408e-01,53.2,3.2
-1.376e-01,54,3.2
-1.344e-01,53.6,3.2
-1.312e-01,54,3.2
-1.280e-01,53.6,3.2
-1.248e-01,53.6,3.2
-1.216e-01,53.6,2.4
-1.184e-01,53.6,3.2
-1.152e-01,54.4,3.2
-1.120e-01,54.4,2.4
-1.088e-01,54.4,2.4
-1.056e-01,54.4,2.4
-1.024e-01,54.4,2.4
-9.920e-02,54.4,1.6
-9.600e-02,54.4,2.4
-9.280e-02,54.4,1.6
-8.960e-02,54,2.4
-8.640e-02,54.4,2.4
-8.320e-02,54.8,1.6
-8.000e-02,54.8,2.4
-7.680e-02,54.4,2.4
-7.360e-02,54.8,2.4
-7.040e-02,54.8,2.4
-6.720e-02,54.8,2.4
-6.400e-02,55.2,2.4
-6.080e-02,54.8,1.6
-5.760e-02,55.6,2.4
-5.440e-02,55.6,2.4
-5.120e-02,55.2,1.6
-4.800e-02,55.2,2.4
-4.480e-02,55.2,2.4
-4.160e-02,56,1.6
-3.840e-02,55.2,2.4
-3.520e-02,55.6,2.4
-3.200e-02,55.6,1.6
-2.880e-02,55.6,1.6
-2.560e-02,55.6,2.4
-2.240e-02,56,2.4
-1.920e-02,56,1.6
-1.600e-02,56,2.4
-1.280e-02,56.4,2.4
-9.600e-03,55.6,1.6
-6.400e-03,56.8,2.4
-3.200e-03,56.4,2.4
5.850e-14,56.4,1.6
3.200e-03,56.8,1.6
6.400e-03,56.4,1.6
9.600e-03,56.8,1.6
1.280e-02,56.4,1.6
1.600e-02,56.4,1.6
1.920e-02,56.8,1.6
2.240e-02,56.8,1.6
2.560e-02,56,1.6
2.880e-02,56.4,1.6
3.200e-02,56.4,1.6
3.520e-02,56.8,1.6
3.840e-02,57.2,1.6
4.160e-02,58,1.6
4.480e-02,57.2,1.6
4.800e-02,57.2,0.8
5.120e-02,57.2,1.6
5.440e-02,57.6,1.6
5.760e-02,57.2,1.6
6.080e-02,57.2,1.6
6.400e-02,57.2,1.6
6.720e-02,57.2,1.6
7.040e-02,58.4,1.6
7.360e-02,58,1.6
7.680e-02,58,2.4
8.000e-02,58,1.6
8.320e-02,57.6,1.6
8.640e-02,59.2,2.4
8.960e-02,58.4,1.6
9.280e-02,58.4,1.6
9.600e-02,58,1.6
9.920e-02,58,1.6
1.024e-01,58.4,1.6
1.056e-01,58,1.6
1.088e-01,58,1.6
1.120e-01,58.4,1.6
1.152e-01,58.4,1.6
1.184e-01,59.2,1.6
1.216e-01,58.4,1.6
1.248e-01,58,1.6
1.280e-01,58.4,1.6
1.312e-01,58.4,1.6
1.344e-01,59.6,1.6
1.376e-01,58.4,1.6
1.408e-01,58.8,1.6
1.440e-01,58.8,1.6
1.472e-01,58.8,1.6
1.504e-01,59.6,1.6
1.536e-01,59.2,1.6
1.568e-01,59.2,1.6
1.600e-01,59.2,1.6
1.632e-01,59.6,1.6
1.664e-01,58,1.6
1.696e-01,60.4,1.6
1.728e-01,59.6,1.6
1.760e-01,59.6,1.6
1.792e-01,59.6,1.6
1.824e-01,59.2,1.6
1.856e-01,60,0.8
1.888e-01,59.6,1.6
1.920e-01,60,1.6
1.952e-01,59.6,1.6
1.984e-01,59.6,1.6
2.016e-01,59.2,1.6
2.048e-01,60.4,1.6
2.080e-01,60,1.6
2.112e-01,60,0.8
2.144e-01,59.2,1.6
2.176e-01,60,1.6
2.208e-01,60,1.6
2.240e-01,60.4,1.6
2.272e-01,60.4,1.6
2.304e-01,59.6,1.6
2.336e-01,60.8,1.6
2.368e-01,60.8,2.4
2.400e-01,60.4,1.6
2.432e-01,60.8,1.6
2.464e-01,60.4,1.6
2.496e-01,60.8,1.6
2.528e-01,60.8,1.6
2.560e-01,60.8,1.6
2.592e-01,61.2,1.6
2.624e-01,60.4,1.6
2.656e-01,60.8,1.6
2.688e-01,61.2,1.6
2.720e-01,62,1.6
2.752e-01,61.6,1.6
2.784e-01,61.6,1.6
2.816e-01,61.2,1.6
2.848e-01,61.2,1.6
2.880e-01,61.6,1.6
2.912e-01,61.6,1.6
2.944e-01,61.6,1.6
2.976e-01,62.4,1.6
3.008e-01,62,1.6
3.040e-01,61.6,1.6
3.072e-01,61.6,1.6
3.104e-01,61.6,1.6
3.136e-01,62,1.6
3.168e-01,62,1.6
3.200e-01,62.8,1.6
3.232e-01,62,1.6
3.264e-01,62.4,1.6
3.296e-01,62,1.6
3.328e-01,62.4,1.6
3.360e-01,62.4,1.6
3.392e-01,62.4,1.6
3.424e-01,62.4,1.6
3.456e-01,62.4,1.6
3.488e-01,62.8,0.8
3.520e-01,63.2,1.6
3.552e-01,63.2,1.6
3.584e-01,63.2,0.8
3.616e-01,63.2,1.6
3.648e-01,62.8,1.6
3.680e-01,63.6,1.6
3.712e-01,63.2,1.6
3.744e-01,63.2,1.6
3.776e-01,64,1.6
3.808e-01,63.2,1.6
3.840e-01,63.2,0.8
3.872e-01,63.6,1.6
3.904e-01,63.6,1.6
3.936e-01,62.8,1.6
3.968e-01,63.6,1.6
4.000e-01,64,1.6
4.032e-01,64,1.6
4.064e-01,64,1.6
4.096e-01,63.6,1.6
4.128e-01,64,1.6
4.160e-01,63.6,1.6
4.192e-01,64.8,1.6
4.224e-01,64.4,1.6
4.256e-01,64.4,1.6
4.288e-01,64.4,1.6
4.320e-01,64,1.6
4.352e-01,64.8,1.6
4.384e-01,64.8,1.6
4.416e-01,64.4,1.6
4.448e-01,65.2,1.6
4.480e-01,64.4,1.6
4.512e-01,64.8,1.6
4.544e-01,64.8,1.6
4.576e-01,64.8,1.6
4.608e-01,64.8,1.6
4.640e-01,65.2,1.6
4.672e-01,64.4,1.6
4.704e-01,65.2,1.6
4.736e-01,64.8,1.6
4.768e-01,64.8,1.6
4.800e-01,64.4,1.6
4.832e-01,64.4,1.6
4.864e-01,65.6,1.6
4.896e-01,65.6,1.6
4.928e-01,65.2,1.6
4.960e-01,64.8,1.6
4.992e-01,64.8,1.6
5.024e-01,65.6,1.6
5.056e-01,65.6,1.6
5.088e-01,65.6,1.6
5.120e-01,66.4,0.8
5.152e-01,65.2,1.6
5.184e-01,66,1.6
5.216e-01,66,1.6
5.248e-01,66,1.6
5.280e-01,65.6,1.6
5.312e-01,66,1.6
5.344e-01,66.4,0.8
5.376e-01,66.8,1.6
5.408e-01,66.4,1.6
5.440e-01,65.6,0.8
5.472e-01,66.4,1.6
5.504e-01,66.4,0.8
5.536e-01,66.4,1.6
5.568e-01,66.8,1.6
5.600e-01,67.2,1.6
5.632e-01,66,1.6
5.664e-01,66.8,1.6
5.696e-01,66.8,1.6
5.728e-01,66.8,1.6
5.760e-01,66.8,1.6
5.792e-01,67.6,0.8
5.824e-01,66.8,1.6
5.856e-01,66.8,0.8
5.888e-01,67.2,1.6
5.920e-01,67.2,1.6
5.952e-01,67.6,1.6
5.984e-01,67.2,1.6
6.016e-01,67.2,1.6
6.048e-01,67.6,1.6
6.080e-01,67.2,1.6
6.112e-01,67.6,1.6
6.144e-01,67.6,1.6
6.176e-01,68,1.6
6.208e-01,68,1.6
6.240e-01,67.6,0.8
6.272e-01,68.4,1.6
6.304e-01,68,1.6
6.336e-01,68.4,1.6
6.368e-01,68,1.6
6.400e-01,67.2,1.6
6.432e-01,68,0.8
6.464e-01,68.4,1.6
6.496e-01,68.8,1.6
6.528e-01,68.4,1.6
6.560e-01,69.2,1.6
6.592e-01,68,0.8
6.624e-01,68.4,0.8
6.656e-01,68.4,1.6
6.688e-01,68.8,1.6
6.720e-01,69.2,1.6
6.752e-01,68,1.6
6.784e-01,68.8,0.8
6.816e-01,68.4,1.6
6.848e-01,68.8,1.6
6.880e-01,69.6,1.6
6.912e-01,68.8,0.8
6.944e-01,69.2,1.6
6.976e-01,69.6,0.8
7.008e-01,69.6,0.8
7.040e-01,69.2,0.8
7.072e-01,69.6,1.6
7.104e-01,69.6,0.8
7.136e-01,69.6,0.8
7.168e-01,69.6,1.6
7.200e-01,70,1.6
7.232e-01,70,0.8
7.264e-01,70.4,1.6
7.296e-01,69.6,0.8
7.328e-01,70.4,0.8
7.360e-01,70.4,0.8
7.392e-01,70.4,1.6
7.424e-01,70.4,1.6
7.456e-01,70.8,1.6
7.488e-01,70,0.8
7.520e-01,70.4,0.8
7.552e-01,70.4,0.8
7.584e-01,70.8,0.8
7.616e-01,70,0.8
7.648e-01,70.4,0.8
7.680e-01,70.8,0.8
7.712e-01,70.4,0.8
7.744e-01,70.8,1.6
7.776e-01,71.6,0.8
7.808e-01,70.8,0.8
7.840e-01,71.2,0.8
7.872e-01,70.8,1.6
7.904e-01,70.8,1.6
7.936e-01,72.4,1.6
7.968e-01,71.2,0.8
8.000e-01,71.2,1.6
8.032e-01,71.6,1.6
8.064e-01,71.6,0.8
8.096e-01,71.2,0.8
8.128e-01,71.6,0.8
8.160e-01,72,0.8
8.192e-01,72.4,0.8
8.224e-01,72,0.8
8.256e-01,72.4,0.8
8.288e-01,72.4,0.8
8.320e-01,72,1.6
8.352e-01,72,0.8
8.384e-01,72,0.8
8.416e-01,72,0.8
8.448e-01,72,0.8
8.480e-01,72.4,0.8
8.512e-01,72.4,0.8
8.544e-01,72.4,0.8
8.576e-01,72.4,1.6
8.608e-01,72.4,0.8
8.640e-01,72.4,0.8
8.672e-01,72,0.8
8.704e-01,72.4,0.8
8.736e-01,72.8,0.8
8.768e-01,72.8,0.8
8.800e-01,72.8,0.8
8.832e-01,73.2,0.8
8.864e-01,73.6,0.8
8.896e-01,73.6,0.8
8.928e-01,72.8,0.8
8.960e-01,73.2,0.8
8.992e-01,73.2,0.8
9.024e-01,73.6,0.8
9.056e-01,73.2,0.8
9.088e-01,73.2,0.8
9.120e-01,73.6,0.8
9.152e-01,74.4,0.8
9.184e-01,73.6,0.8
9.216e-01,73.6,0.8
9.248e-01,74,0.8
9.280e-01,74,0.8
9.312e-01,73.6,1.6
9.344e-01,73.2,0.8
9.376e-01,74,0.8
9.408e-01,73.6,1.6
9.440e-01,74,0.8
9.472e-01,73.6,1.6
9.504e-01,74.4,1.6
9.536e-01,74,0.8
9.568e-01,74.4,0.8
9.600e-01,74.4,0.8
9.632e-01,74.4,1.6
9.664e-01,74.8,0.8
9.696e-01,74.4,0.8
9.728e-01,74.8,0.8
9.760e-01,75.2,0.8
9.792e-01,74.8,0.8
9.824e-01,75.2,0.8
9.856e-01,74.8,0.8
9.888e-01,75.2,1.6
9.920e-01,75.2,0.8
9.952e-01,75.2,0.8
9.984e-01,74.8,0.8
1.002e+00,75.6,0.8
1.005e+00,75.2,0.8
1.008e+00,75.2,1.6
1.011e+00,75.6,0.8
1.014e+00,75.6,1.6
1.018e+00,75.6,1.6
1.021e+00,76.8,0.8
1.024e+00,74.8,1.6
1.027e+00,75.6,0.8
1.030e+00,76.4,1.6
1.034e+00,75.6,1.6
1.037e+00,76.4,1.6
1.040e+00,75.6,0.8
1.043e+00,76,1.6
1.046e+00,76,0.8
1.050e+00,76.4,0.8
1.053e+00,76.4,0.8
1.056e+00,76.4,1.6
1.059e+00,76.4,1.6
1.062e+00,76.8,1.6
1.066e+00,76.4,1.6
1.069e+00,76.8,0.8
1.072e+00,76.8,0.8
1.075e+00,76.8,1.6
1.078e+00,76.4,1.6
1.082e+00,76.8,0.8
1.085e+00,77.2,1.6
1.088e+00,77.2,1.6
1.091e+00,77.2,0.8
1.094e+00,77.2,1.6
1.098e+00,77.2,1.6
1.101e+00,78,0.8
1.104e+00,77.6,1.6
1.107e+00,77.2,1.6
1.110e+00,77.6,1.6
1.114e+00,77.2,0.8
1.117e+00,76.8,1.6
1.120e+00,76.8,1.6
1.123e+00,77.6,0.8
1.126e+00,77.6,1.6
1.130e+00,77.6,1.6
1.133e+00,77.2,1.6
1.136e+00,77.2,1.6
1.139e+00,77.6,1.6
1.142e+00,77.6,1.6
1.146e+00,78,1.6
1.149e+00,78,1.6
1.152e+00,78.4,0.8
1.155e+00,78,1.6
1.158e+00,78.4,1.6
1.162e+00,78,0.8
1.165e+00,78.8,0.8
1.168e+00,78.8,1.6
1.171e+00,78.8,1.6
1.174e+00,79.2,0.8
1.178e+00,78.8,0.8
1.181e+00,78.8,0.8
1.184e+00,78.8,1.6
1.187e+00,79.2,0.8
1.190e+00,79.2,0.8
1.194e+00,78.8,0.8
1.197e+00,79.2,0.8
1.200e+00,78.8,0.8
1.203e+00,79.2,0.8
1.206e+00,78.8,0.8
1.210e+00,79.6,0.8
1.213e+00,79.2,0.8
1.216e+00,79.2,0.8
1.219e+00,79.2,0.8
1.222e+00,79.2,0.8
1.226e+00,79.6,0.8
1.229e+00,79.6,1.6
1.232e+00,79.2,0.8
1.235e+00,80,1.6
1.238e+00,80,0.8
1.242e+00,80.8,0.8
1.245e+00,80,0.8
1.248e+00,80.4,1.6
1.251e+00,80,0.8
1.254e+00,80,0.8
1.258e+00,80,1.6
1.261e+00,80.4,0.8
1.264e+00,80.8,0.8
1.267e+00,80.8,1.6
1.270e+00,80.8,0.8
1.274e+00,81.2,1.6
1.277e+00,80.8,0.8
1.280e+00,81.2,1.6
1.283e+00,81.2,1.6
1.286e+00,80.8,0.8
1.290e+00,81.2,1.6
1.293e+00,80.8,0
1.296e+00,80.4,1.6
1.299e+00,80.8,0.8
1.302e+00,80.8,1.6
1.306e+00,80.8,1.6
1.309e+00,80.8,1.6
1.312e+00,80.8,0.8
1.315e+00,81.6,0.8
1.318e+00,81.2,0.8
1.322e+00,81.6,0.8
1.325e+00,81.6,1.6
1.328e+00,81.2,0.8
1.331e+00,81.2,0.8
1.334e+00,81.6,1.6
1.338e+00,81.2,1.6
1.341e+00,81.6,1.6
1.344e+00,82.4,1.6
1.347e+00,81.6,1.6
1.350e+00,82,1.6
1.354e+00,82.4,0.8
1.357e+00,82,0.8
1.360e+00,82.8,0.8
1.363e+00,82.4,1.6
1.366e+00,82.4,0.8
1.370e+00,82.8,1.6
1.373e+00,82.4,0.8
1.376e+00,81.6,1.6
1.379e+00,82.4,1.6
1.382e+00,82.4,0.8
1.386e+00,82.4,0.8
1.389e+00,82.4,0.8
1.392e+00,82,0.8
1.395e+00,83.2,1.6
1.398e+00,82.8,0.8
1.402e+00,82.8,0.8
1.405e+00,82.8,1.6
1.408e+00,82,1.6
1.411e+00,82.8,1.6
1.414e+00,82.8,1.6
1.418e+00,83.2,0.8
1.421e+00,83.2,1.6
1.424e+00,83.2,0.8
1.427e+00,82.4,0.8
1.430e+00,83.2,0.8
1.434e+00,83.2,0.8
1.437e+00,83.6,0.8
1.440e+00,83.6,0.8
1.443e+00,84.4,1.6
1.446e+00,84,0.8
1.450e+00,84,0.8
1.453e+00,84,0.8
1.456e+00,84,0.8
1.459e+00,84,0.8
1.462e+00,84,0.8
1.466e+00,84.4,0.8
1.469e+00,84,0.8
1.472e+00,84.4,0.8
1.475e+00,84,1.6
1.478e+00,84.4,1.6
1.482e+00,84.8,1.6
1.485e+00,84.4,1.6
1.488e+00,84.4,0.8
1.491e+00,84,0.8
1.494e+00,84.4,1.6
1.498e+00,84.8,0.8
1.501e+00,84.4,0.8
1.504e+00,84.8,0.8
1.507e+00,84.4,0.8
1.510e+00,84.8,0.8
1.514e+00,84.4,0.8
1.517e+00,85.2,0.8
1.520e+00,84.8,0.8
1.523e+00,85.2,0.8
1.526e+00,85.2,0.8
1.530e+00,84.8,0.8
1.533e+00,85.6,0.8
1.536e+00,85.6,0.8
1.539e+00,85.6,0.8
1.542e+00,85.6,0.8
1.546e+00,84.8,0.8
1.549e+00,85.2,0.8
1.552e+00,85.6,0.8
1.555e+00,85.6,0.8
1.558e+00,86,0.8
1.562e+00,85.6,0.8
1.565e+00,86,1.6
1.568e+00,86,0.8
1.571e+00,86.4,0.8
1.574e+00,86,0.8
1.578e+00,86,1.6
1.581e+00,85.6,0.8
1.584e+00,86.4,0.8
1.587e+00,86.4,1.6
1.590e+00,86,0.8
1.594e+00,86.4,0.8
1.597e+00,86.4,1.6
1.600e+00,86.4,0.8
1.603e+00,85.6,0.8
1.606e+00,86,0.8
1.610e+00,86.8,0.8
1.613e+00,86.8,0.8
1.616e+00,87.2,0.8
1.619e+00,88,0.8
1.622e+00,86.4,1.6
1.626e+00,87.2,0.8
1.629e+00,87.2,0.8
1.632e+00,87.2,1.6
1.635e+00,86.4,0.8
1.638e+00,87.6,0.8
1.642e+00,87.6,0.8
1.645e+00,87.2,0.8
1.648e+00,87.2,1.6
1.651e+00,86.8,0.8
1.654e+00,88,1.6
1.658e+00,87.6,0.8
1.661e+00,87.6,1.6
1.664e+00,87.6,0.8
1.667e+00,88,1.6
1.670e+00,86.8,0.8
1.674e+00,88,0.8
1.677e+00,88,0.8
1.680e+00,87.6,0.8
1.683e+00,88,0.8
1.686e+00,88.4,1.6
1.690e+00,88,1.6
1.693e+00,88.4,1.6
1.696e+00,88.4,1.6
1.699e+00,88.4,1.6
1.702e+00,88.4,1.6
1.706e+00,88.4,0.8
1.709e+00,88.8,0.8
1.712e+00,88.8,0.8
1.715e+00,88.8,0.8
1.718e+00,88.4,0.8
1.722e+00,88.8,0.8
1.725e+00,89.2,1.6
1.728e+00,89.2,1.6
1.731e+00,89.2,0.8
1.734e+00,89.2,0.8
1.738e+00,89.2,0.8
1.741e+00,89.6,0.8
1.744e+00,89.2,0.8
1.747e+00,89.6,0.8
1.750e+00,88.4,0.8
1.754e+00,89.2,1.6
1.757e+00,89.2,0.8
1.760e+00,89.2,0.8
1.763e+00,90,0.8
1.766e+00,88.8,0.8
1.770e+00,90,0.8
1.773e+00,90,0.8
1.776e+00,89.6,0.8
1.779e+00,90,0.8
1.782e+00,90.8,0.8
1.786e+00,90,0.8
1.789e+00,90.4,0.8
1.792e+00,90,0.8
1.795e+00,90.4,0.8
1.798e+00,90.4,0.8
1.802e+00,90.4,0.8
1.805e+00,90.8,0.8
1.808e+00,90.4,0.8
1.811e+00,91.2,0.8
1.814e+00,90.8,0.8
1.818e+00,91.2,0.8
1.821e+00,91.6,0.8
1.824e+00,91.2,0.8
1.827e+00,91.2,0.8
1.830e+00,91.2,0.8
1.834e+00,90.8,0.8
1.837e+00,91.6,0.8
1.840e+00,90.8,0.8
1.843e+00,91.2,0.8
1.846e+00,91.2,0.8
1.850e+00,91.2,0.8
1.853e+00,91.6,0.8
1.856e+00,91.2,0.8
1.859e+00,91.2,1.6
1.862e+00,91.6,0.8
1.866e+00,91.2,0.8
1.869e+00,91.6,0.8
1.872e+00,91.6,0.8
1.875e+00,91.6,0.8
1.878e+00,92,0.8
1.882e+00,91.6,0.8
1.885e+00,92,0.8
1.888e+00,92.4,0.8
1.891e+00,92,0.8
1.894e+00,92.8,0.8
1.898e+00,92.4,0.8
1.901e+00,92.4,1.6
1.904e+00,92.8,0.8
1.907e+00,92.4,1.6
1.910e+00,92.8,0.8
1.914e+00,92.4,0.8
1.917e+00,92.8,0.8
1.920e+00,92.8,0.8
1.923e+00,92.8,1.6
1.926e+00,92.8,0.8
1.930e+00,92.8,0.8
1.933e+00,92.8,0.8
1.936e+00,92.8,0
1.939e+00,93.2,0.8
1.942e+00,92.8,1.6
1.946e+00,92.8,0.8
1.949e+00,93.6,0.8
1.952e+00,93.2,0.8
1.955e+00,93.2,0.8
1.958e+00,93.2,0.8
1.962e+00,93.2,1.6
1.965e+00,93.2,0.8
1.968e+00,93.2,0.8
1.971e+00,93.6,1.6
1.974e+00,93.2,0.8
1.978e+00,93.6,0.8
1.981e+00,94,0.8
1.984e+00,94,0.8
1.987e+00,94,0.8
1.990e+00,94.8,0.8
1.994e+00,94.4,0.8
1.997e+00,94.4,0.8
2.000e+00,94,0.8
2.003e+00,94.4,0.8
2.006e+00,94.8,0.8
2.010e+00,94.4,0.8
2.013e+00,94.4,0.8
2.016e+00,94.4,1.6
2.019e+00,94.8,0.8
2.022e+00,94,1.6
2.026e+00,94.4,1.6
2.029e+00,94.8,1.6
2.032e+00,94.8,0.8
2.035e+00,94.8,0.8
2.038e+00,95.2,0.8
2.042e+00,94.4,0.8
2.045e+00,95.2,0.8
2.048e+00,94.8,0.8
2.051e+00,95.2,0.8
2.054e+00,95.2,1.6
2.058e+00,95.2,1.6
2.061e+00,95.2,1.6
2.064e+00,95.6,1.6
2.067e+00,95.2,0.8
2.070e+00,96,0.8
2.074e+00,95.2,0.8
2.077e+00,95.6,1.6
2.080e+00,95.6,0.8
2.083e+00,96,1.6
2.086e+00,96.4,0.8
2.090e+00,96.4,1.6
2.093e+00,96,1.6
2.096e+00,96.4,0.8
2.099e+00,96.4,0.8
2.102e+00,96.8,0.8
2.106e+00,96.4,1.6
2.109e+00,96,0.8
2.112e+00,96.4,0.8
2.115e+00,96.8,0.8
2.118e+00,96.4,0.8
2.122e+00,96.4,0.8
2.125e+00,96.8,0.8
2.128e+00,96.8,0.8
2.131e+00,96.8,0.8
2.134e+00,96.8,0.8
2.138e+00,96.8,0.8
2.141e+00,96.8,0.8
2.144e+00,96.8,0.8
2.147e+00,97.2,0.8
2.150e+00,96.8,0.8
2.154e+00,97.6,0.8
2.157e+00,97.2,1.6
2.160e+00,97.6,0.8
2.163e+00,97.6,0.8
2.166e+00,97.2,0.8
2.170e+00,97.6,0
2.173e+00,97.6,0.8
2.176e+00,98,1.6
2.179e+00,97.2,0.8
2.182e+00,98,0.8
2.186e+00,98,0.8
2.189e+00,98,0.8
2.192e+00,98.4,0.8
2.195e+00,97.6,0.8
2.198e+00,98,0.8
2.202e+00,98.4,0.8
2.205e+00,98,0.8
2.208e+00,98.4,1.6
2.211e+00,98.4,0.8
2.214e+00,98,0.8
2.218e+00,98.4,0.8
2.221e+00,98.4,0.8
2.224e+00,97.6,0.8
2.227e+00,97.6,0.8
2.230e+00,98.4,1.6
2.234e+00,98.8,0.8
2.237e+00,98.4,0.8
2.240e+00,98.4,0.8
2.243e+00,99.6,0.8
2.246e+00,98.8,0.8
2.250e+00,99.2,0.8
2.253e+00,98.8,0.8
2.256e+00,98.8,1.6
2.259e+00,99.6,0.8
2.262e+00,99.2,0.8
2.266e+00,99.2,0.8
2.269e+00,99.2,0.8
2.272e+00,100,1.6
2.275e+00,100,0.8
2.278e+00,100,1.6
2.282e+00,99.6,1.6
2.285e+00,99.6,0.8
2.288e+00,100.4,0.8
2.291e+00,100,0.8
2.294e+00,100,0.8
2.298e+00,100,0.8
2.301e+00,100,0.8
2.304e+00,100,0.8
2.307e+00,100.4,0.8
2.310e+00,100,0.8
2.314e+00,100.4,0.8
2.317e+00,100,0.8
2.320e+00,100,0.8
2.323e+00,100.4,0.8
2.326e+00,100,0.8
2.330e+00,100,-61.6
2.333e+00,100,-61.6
2.336e+00,99.6,-61.6
2.339e+00,98.4,-61.6
2.342e+00,98.8,-61.6
2.346e+00,98.4,-61.6
2.349e+00,98,-61.6
2.352e+00,97.2,-61.6
2.355e+00,97.2,-61.6
2.358e+00,96.8,-61.6
2.362e+00,96.4,-61.6
2.365e+00,95.6,-61.6
2.368e+00,95.6,-61.6
2.371e+00,94.4,-61.6
2.374e+00,94.4,-61.6
2.378e+00,93.6,-61.6
2.381e+00,93.6,-61.6
2.384e+00,93.2,-61.6
2.387e+00,92.4,-61.6
2.390e+00,92,-61.6
2.394e+00,91.6,-61.6
2.397e+00,90.8,-61.6
2.400e+00,90.8,-61.6
2.403e+00,90,-61.6
2.406e+00,89.6,-61.6
2.410e+00,88.8,-61.6
2.413e+00,88.8,-61.6
2.416e+00,88.8,-61.6
2.419e+00,88,-61.6
2.422e+00,88,-61.6
2.426e+00,88,-61.6
2.429e+00,87.2,-61.6
2.432e+00,86.4,-61.6
2.435e+00,86,-61.6
2.438e+00,85.6,-61.6
2.442e+00,85.6,-61.6
2.445e+00,85.6,-61.6
2.448e+00,84.4,-61.6
2.451e+00,84,-61.6
2.454e+00,84,-61.6
2.458e+00,82.4,-61.6
2.461e+00,82.4,-61.6
2.464e+00,82.4,-61.6
2.467e+00,81.6,-61.6
2.470e+00,81.6,-61.6
2.474e+00,81.6,-61.6
2.477e+00,81.2,-61.6
2.480e+00,80.4,-61.6
2.483e+00,80,-61.6
2.486e+00,79.2,-61.6
2.490e+00,78.4,-61.6
2.493e+00,78.8,-61.6
2.496e+00,78,-61.6
2.499e+00,77.2,-61.6
2.502e+00,77.2,-61.6
2.506e+00,76.4,-61.6
2.509e+00,76.4,-61.6
2.512e+00,76,-61.6
2.515e+00,75.6,-61.6
2.518e+00,75.2,-61.6
2.522e+00,75.2,-61.6
2.525e+00,74.8,-61.6
2.528e+00,73.6,-61.6
2.531e+00,73.2,-61.6
2.534e+00,72.8,-61.6
2.538e+00,72,-61.6
2.541e+00,71.6,-61.6
2.544e+00,71.6,-61.6
2.547e+00,71.2,-61.6
2.550e+00,71.2,-61.6
2.554e+00,70.4,-61.6
2.557e+00,70.4,-61.6
2.560e+00,69.6,-61.6
2.563e+00,68.8,-61.6
2.566e+00,68.8,-61.6
2.570e+00,67.2,-61.6
2.573e+00,68,-61.6
2.576e+00,67.2,-61.6
2.579e+00,66.8,-61.6
2.582e+00,66,-61.6
2.586e+00,66,-61.6
2.589e+00,64.8,-61.6
2.592e+00,65.2,-61.6
2.595e+00,64.8,-61.6
2.598e+00,64.4,-61.6
2.602e+00,63.6,-61.6
2.605e+00,63.6,-61.6
2.608e+00,63.2,-61.6
2.611e+00,62.4,-61.6
2.614e+00,62.4,-61.6
2.618e+00,62.4,-61.6
2.621e+00,61.2,-61.6
2.624e+00,61.2,-61.6
2.627e+00,60.8,-61.6
2.630e+00,59.6,-61.6
2.634e+00,60.4,-61.6
2.637e+00,59.2,-61.6
2.640e+00,58.8,-61.6
2.643e+00,58.8,-61.6
2.646e+00,58.4,-61.6
